

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 00:24:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   737 ;;      Totals:         3       0       0       0       0
   738 ;;Total ram usage:        3 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _StartSecuence
   749  0719                     _StartSecuence:
   750  0719                     l669:	
   751                           ;incstack = 0
   752                           ; Regs used in _StartSecuence: [wreg]
   753                           
   754                           
   755                           ;JuegoDeCarreras.c: 110:     PORTAbits.RA2 = 1;
   756  0719  1283               	bcf	3,5	;RP0=0, select bank0
   757  071A  1303               	bcf	3,6	;RP1=0, select bank0
   758  071B  1505               	bsf	5,2	;volatile
   759                           
   760                           ;JuegoDeCarreras.c: 111:     PORTAbits.RA0 = 0;
   761  071C  1005               	bcf	5,0	;volatile
   762  071D                     l671:
   763                           
   764                           ;JuegoDeCarreras.c: 112:     _delay((unsigned long)((600)*(8000000/4000.0)));
   765  071D  3007               	movlw	7
   766  071E  00F2               	movwf	??_StartSecuence+2
   767  071F  3017               	movlw	23
   768  0720  00F1               	movwf	??_StartSecuence+1
   769  0721  306A               	movlw	106
   770  0722  00F0               	movwf	??_StartSecuence
   771  0723                     u87:
   772  0723  0BF0               	decfsz	??_StartSecuence,f
   773  0724  2F23               	goto	u87
   774  0725  0BF1               	decfsz	??_StartSecuence+1,f
   775  0726  2F23               	goto	u87
   776  0727  0BF2               	decfsz	??_StartSecuence+2,f
   777  0728  2F23               	goto	u87
   778  0729  0000               	nop
   779  072A                     l673:
   780                           
   781                           ;JuegoDeCarreras.c: 113:     PORTAbits.RA2 = 0;
   782  072A  1283               	bcf	3,5	;RP0=0, select bank0
   783  072B  1303               	bcf	3,6	;RP1=0, select bank0
   784  072C  1105               	bcf	5,2	;volatile
   785  072D                     l675:
   786                           
   787                           ;JuegoDeCarreras.c: 114:     PORTAbits.RA1 = 1;
   788  072D  1485               	bsf	5,1	;volatile
   789                           
   790                           ;JuegoDeCarreras.c: 115:     _delay((unsigned long)((600)*(8000000/4000.0)));
   791  072E  3007               	movlw	7
   792  072F  00F2               	movwf	??_StartSecuence+2
   793  0730  3017               	movlw	23
   794  0731  00F1               	movwf	??_StartSecuence+1
   795  0732  306A               	movlw	106
   796  0733  00F0               	movwf	??_StartSecuence
   797  0734                     u97:
   798  0734  0BF0               	decfsz	??_StartSecuence,f
   799  0735  2F34               	goto	u97
   800  0736  0BF1               	decfsz	??_StartSecuence+1,f
   801  0737  2F34               	goto	u97
   802  0738  0BF2               	decfsz	??_StartSecuence+2,f
   803  0739  2F34               	goto	u97
   804  073A  0000               	nop
   805  073B                     l677:
   806                           
   807                           ;JuegoDeCarreras.c: 116:     PORTAbits.RA1 = 0;
   808  073B  1283               	bcf	3,5	;RP0=0, select bank0
   809  073C  1303               	bcf	3,6	;RP1=0, select bank0
   810  073D  1085               	bcf	5,1	;volatile
   811  073E                     l679:
   812                           
   813                           ;JuegoDeCarreras.c: 117:     PORTAbits.RA0 = 1;
   814  073E  1405               	bsf	5,0	;volatile
   815  073F                     l47:
   816  073F  0008               	return
   817  0740                     __end_of_StartSecuence:
   818  007E                     btemp	set	126	;btemp
   819  007E                     wtemp0	set	126
   820                           
   821                           	psect	config
   822                           
   823                           ;Config register CONFIG1 @ 0x2007
   824                           ;	Oscillator Selection bits
   825                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   826                           ;	Watchdog Timer Enable bit
   827                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   828                           ;	Power-up Timer Enable bit
   829                           ;	PWRTE = OFF, PWRT disabled
   830                           ;	RE3/MCLR pin function select bit
   831                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   832                           ;	Code Protection bit
   833                           ;	CP = OFF, Program memory code protection is disabled
   834                           ;	Data Code Protection bit
   835                           ;	CPD = OFF, Data memory code protection is disabled
   836                           ;	Brown Out Reset Selection bits
   837                           ;	BOREN = OFF, BOR disabled
   838                           ;	Internal External Switchover bit
   839                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   840                           ;	Fail-Safe Clock Monitor Enabled bit
   841                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   842                           ;	Low Voltage Programming Enable bit
   843                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   844                           ;	In-Circuit Debugger Mode bit
   845                           ;	DEBUG = 0x1, unprogrammed default
   846  2007                     	org	8199
   847  2007  20F1               	dw	8433
   848                           
   849                           ;Config register CONFIG2 @ 0x2008
   850                           ;	Brown-out Reset Selection bit
   851                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   852                           ;	Flash Program Memory Self Write Enable bits
   853                           ;	WRT = OFF, Write protection off
   854  2008                     	org	8200
   855  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_avanceJ1
    _main->_avanceJ2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                             11 COMMON     3     3      0
                      _StartSecuence
                           _avanceJ1
                           _avanceJ2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanceJ2                                            11    11      0       0
                                              0 COMMON    11    11      0
 ---------------------------------------------------------------------------------
 (1) _avanceJ1                                            11    11      0       0
                                              0 COMMON    11    11      0
 ---------------------------------------------------------------------------------
 (1) _StartSecuence                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _StartSecuence
   _avanceJ1
   _avanceJ2
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 00:24:24 2021

                     l52 0775                       l44 0718                       l47 073F  
                     l57 07AB                       u10 076F                       u11 076E  
                     u20 07A5                       u21 07A4                       u30 07B7  
                     u31 07B6                       u40 07C8                       u41 07C7  
                     u50 07E6                       u51 07E5                       u67 07D3  
                     u77 07F1                       u87 0723                       u97 0734  
                    l701 07C8                      l703 07CD                      l705 07DA  
                    l651 070B                      l707 07E6                      l661 0710  
                    l653 070C                      l709 07EB                      l671 071D  
                    l663 0715                      l655 070D                      l673 072A  
                    l681 0740                      l665 0716                      l657 070E  
                    l649 0703                      l675 072D                      l683 076F  
                    l691 07A7                      l667 0717                      l659 070F  
                    l677 073B                      l669 0719                      l685 0771  
                    l693 07AC                      l679 073E                      l687 0776  
                    l695 07B1                      l689 07A5                      l697 07B7  
                    l699 07BC                     _main 07AC                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
        ??_StartSecuence 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _setup 0703  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 007B                   ?_setup 0070  
                 _ANSELH 0189         __end_of_avanceJ1 0776         __end_of_avanceJ2 07AC  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 0719  
                ??_setup 0070               __pmaintext 07AC                ?_avanceJ1 0070  
              ?_avanceJ2 0070                  __ptext1 0703                  __ptext2 0776  
                __ptext3 0740                  __ptext4 0719    __end_of_StartSecuence 0740  
             ??_avanceJ1 0070               ??_avanceJ2 0070     end_of_initialization 07FC  
              _PORTAbits 0005                _PORTCbits 0007                _PORTDbits 0008  
              _TRISAbits 0085      start_initialization 07FC                ___latbits 0002  
      __size_of_avanceJ1 0036        __size_of_avanceJ2 0036           __size_of_setup 0016  
 __size_of_StartSecuence 0027                 _avanceJ1 0740                 _avanceJ2 0776  
          __size_of_main 0050            _StartSecuence 0719           ?_StartSecuence 0070  
